product_title,product_url,brand,sales_price,mrp,discount_percent,number_of_ratings,number_of_reviews,type_of_oven,model_name,star_rating,capacity_litres
"IFB 23 L Convection Microwave Oven  (23SC3, Silver)",https://www.flipkart.com/ifb-23-l-convection-microwave-oven/p/itmdwmvzgvtbzcnz?pid=MRCDWK8TTHVHW3WY&lid=LSTMRCDWK8TTHVHW3WYAU7NOA&marketplace=FLIPKART&store=j9e%2Fm38%2Fo49&spotlightTagId=FkPickId_j9e%2Fm38%2Fo49&srno=b_1_1&otracker=browse&iid=4855a663-38ca-44f5-a486-471573cd493d.MRCDWK8TTHVHW3WY.SEARCH&ssid=me5nc1fnj40000001686492252251,IFB,9999,13990,28,61129,7271,Convection,23SC3,4.4,23
"SAMSUNG 28 L Convection & Grill Microwave Oven  (MC28A5013AK, Black)",https://www.flipkart.com/samsung-28-l-convection-grill-microwave-oven/p/itm16a0a01ca9e79?pid=MRCGDAVXGK9NZWNH&lid=LSTMRCGDAVXGK9NZWNHOOLC8U&marketplace=FLIPKART&store=j9e%2Fm38%2Fo49&srno=b_1_2&otracker=browse&iid=4855a663-38ca-44f5-a486-471573cd493d.MRCGDAVXGK9NZWNH.SEARCH&ssid=me5nc1fnj40000001686492252251,SAMSUNG,10499,15590,32,8742,833,Convection & Grill,MC28A5013AK,4.4,28
"IFB 20 L Grill Microwave Oven  (20PG4S, Metallic Silver)",https://www.flipkart.com/ifb-20-l-grill-microwave-oven/p/itmeftrwxravzfzf?pid=MRCEFTRWHGRWAXMT&lid=LSTMRCEFTRWHGRWAXMTQMHL9V&marketplace=FLIPKART&store=j9e%2Fm38%2Fo49&srno=b_1_3&otracker=browse&iid=4855a663-38ca-44f5-a486-471573cd493d.MRCEFTRWHGRWAXMT.SEARCH&ssid=me5nc1fnj40000001686492252251,IFB,7950,10290,22,673,65,Grill,20PG4S,4.3,20
"IFB 30 L Convection Microwave Oven  (MICRO WAVE OVEN 30FRC2, Black)",https://www.flipkart.com/ifb-30-l-convection-microwave-oven/p/itm934614bae0eae?pid=MRCEFTRWYHXDHPDA&lid=LSTMRCEFTRWYHXDHPDASMR2RU&marketplace=FLIPKART&store=j9e%2Fm38%2Fo49&srno=b_1_4&otracker=browse&iid=en_FeJTfpuX2I85Q8msQGYbwKArEgUzLIa8PhCHFYN1FgRFR7eJ1%2FqYvB%2BtrKmsbUw2G0lFIHDoGEr91KYFJIe51g%3D%3D&ssid=me5nc1fnj40000001686492252251,IFB,15990,19290,17,7351,749,Convection,MICRO WAVE OVEN 30FRC2,4.4,30
"BAJAJ 17 L Solo Microwave Oven  (1701MT, White)",https://www.flipkart.com/bajaj-17-l-solo-microwave-oven/p/itmdxecdsze7bu4h?pid=MRCDXECBDZA7ZZJP&lid=LSTMRCDXECBDZA7ZZJP3GEPSK&marketplace=FLIPKART&store=j9e%2Fm38%2Fo49&srno=b_1_5&otracker=browse&iid=4855a663-38ca-44f5-a486-471573cd493d.MRCDXECBDZA7ZZJP.SEARCH&ssid=me5nc1fnj40000001686492252251,BAJAJ,4899,6500,24,27654,3260,Solo,1701MT,4.3,17
"SAMSUNG 28 L Convection & Grill Microwave Oven  (CE1041DSB3, Black)",https://www.flipkart.com/samsung-28-l-convection-grill-microwave-oven/p/itmd3560dbb0da2f?pid=MRCGDAVXXBSZBGNG&lid=LSTMRCGDAVXXBSZBGNGZ1KJXA&marketplace=FLIPKART&store=j9e%2Fm38%2Fo49&srno=b_1_6&otracker=browse&iid=4855a663-38ca-44f5-a486-471573cd493d.MRCGDAVXXBSZBGNG.SEARCH&ssid=me5nc1fnj40000001686492252251,SAMSUNG,11499,16990,32,18578,1971,Convection & Grill,CE1041DSB3,4.4,28
"Panasonic 20 L Solo Microwave Oven  (NN-SM25JBFDG, Black)",https://www.flipkart.com/panasonic-20-l-solo-microwave-oven/p/itmb8693e45493f6?pid=MRCFTZ8E2AREQZZ4&lid=LSTMRCFTZ8E2AREQZZ4FDIDGI&marketplace=FLIPKART&store=j9e%2Fm38%2Fo49&srno=b_1_7&otracker=browse&iid=4855a663-38ca-44f5-a486-471573cd493d.MRCFTZ8E2AREQZZ4.SEARCH&ssid=me5nc1fnj40000001686492252251,Panasonic,5390,6790,20,2767,213,Solo,NN-SM25JBFDG,4.3,20
"IFB 30 L Oil free cooking microwave with steam clean Convection Microwave Oven  (30BC5, Black)",https://www.flipkart.com/ifb-30-l-oil-free-cooking-microwave-steam-clean-convection-oven/p/itmfhyzgaexgyxfa?pid=MRCFHYZGFYCJCJWG&lid=LSTMRCFHYZGFYCJCJWGJXUD8E&marketplace=FLIPKART&store=j9e%2Fm38%2Fo49&srno=b_1_8&otracker=browse&iid=en_FeJTfpuX2I85Q8msQGYbwKArEgUzLIa8PhCHFYN1FgRrZeBKXwqQ7L9bXYYlFDOPx6Dv8yOVSEOWEPhYNKzqHg%3D%3D&ssid=me5nc1fnj40000001686492252251,IFB,13790,17890,22,1285,111,Convection,30BC5,4.3,30
"IFB 30 L Convection Microwave Oven  (30BRC2, Black)",https://www.flipkart.com/ifb-30-l-convection-microwave-oven/p/itmeftrwhzzy5kyv?pid=MRCEFTRWADS3GCK4&lid=LSTMRCEFTRWADS3GCK4QK0J4B&marketplace=FLIPKART&store=j9e%2Fm38%2Fo49&srno=b_1_9&otracker=browse&iid=4855a663-38ca-44f5-a486-471573cd493d.MRCEFTRWADS3GCK4.SEARCH&ssid=me5nc1fnj40000001686492252251,IFB,14490,18890,23,61129,7271,Convection,30BRC2,4.4,30
"SAMSUNG 21 L Convection Microwave Oven  (CE73JD-B1/XTL, Black)",https://www.flipkart.com/samsung-21-l-convection-microwave-oven/p/itm8891a3360f67f?pid=MRCGDAVXQXUHAAHY&lid=LSTMRCGDAVXQXUHAAHYCEEAX9&marketplace=FLIPKART&store=j9e%2Fm38%2Fo49&srno=b_1_10&otracker=browse&iid=4855a663-38ca-44f5-a486-471573cd493d.MRCGDAVXQXUHAAHY.SEARCH&ssid=me5nc1fnj40000001686492252251,SAMSUNG,9990,12990,23,6786,755,Convection,CE73JD-B1/XTL,4.4,21
"BAJAJ 20 L Grill Microwave Oven  (2016 MTBX, Black)",https://www.flipkart.com/bajaj-20-l-grill-microwave-oven/p/itm438ef2e1e11e0?pid=MRCFYGF2XCGEQV6H&lid=LSTMRCFYGF2XCGEQV6HZJUVRI&marketplace=FLIPKART&store=j9e%2Fm38%2Fo49&srno=b_1_11&otracker=browse&iid=4855a663-38ca-44f5-a486-471573cd493d.MRCFYGF2XCGEQV6H.SEARCH&ssid=me5nc1fnj40000001686492252251,BAJAJ,5699,5995,4,5516,512,Grill,2016 MTBX,4.4,20
"IFB 30 L Metallic silver Convection Microwave Oven  (30SC4, Metallic Silver)",https://www.flipkart.com/ifb-30-l-metallic-silver-convection-microwave-oven/p/itmd607412b4f3e1?pid=MRCEF2ZSFDCNBPZ5&lid=LSTMRCEF2ZSFDCNBPZ5DCGSON&marketplace=FLIPKART&store=j9e%2Fm38%2Fo49&srno=b_1_12&otracker=browse&iid=en_FeJTfpuX2I85Q8msQGYbwKArEgUzLIa8PhCHFYN1FgQ%2BaOSyEQHKaPmEd4lsvtOzKV5%2FDqo081zXuxAZ22do4w%3D%3D&ssid=me5nc1fnj40000001686492252251,IFB,13490,16890,20,8244,1055,Convection,30SC4,4.3,30
"Panasonic 20 L Solo Microwave Oven  (NN-ST26JMFDG, Silver)",https://www.flipkart.com/panasonic-20-l-solo-microwave-oven/p/itm44af8460a2306?pid=MRCFTZ8EWHBBPCSC&lid=LSTMRCFTZ8EWHBBPCSC9AO4IF&marketplace=FLIPKART&store=j9e%2Fm38%2Fo49&srno=b_1_13&otracker=browse&iid=4855a663-38ca-44f5-a486-471573cd493d.MRCFTZ8EWHBBPCSC.SEARCH&ssid=me5nc1fnj40000001686492252251,Panasonic,5790,7490,22,1871,159,Solo,NN-ST26JMFDG,4.4,20
"LG 20 L Solo Microwave Oven  (MS2043BP, Black)",https://www.flipkart.com/lg-20-l-solo-microwave-oven/p/itmf3rygebb6pbk7?pid=MRCF2UQHF5FPDXGP&lid=LSTMRCF2UQHF5FPDXGPJIS1YS&marketplace=FLIPKART&store=j9e%2Fm38%2Fo49&srno=b_1_14&otracker=browse&iid=4855a663-38ca-44f5-a486-471573cd493d.MRCF2UQHF5FPDXGP.SEARCH&ssid=me5nc1fnj40000001686492252251,LG,6290,8199,23,7170,771,Solo,MS2043BP,4.3,20
"LG 20 L Grill Microwave Oven  (MH2044DB, Black)",https://www.flipkart.com/lg-20-l-grill-microwave-oven/p/itmdz5v2y3ckyu9y?pid=MRCDZ5VFHGD7F7UV&lid=LSTMRCDZ5VFHGD7F7UVRRJYI2&marketplace=FLIPKART&store=j9e%2Fm38%2Fo49&srno=b_1_15&otracker=browse&iid=4855a663-38ca-44f5-a486-471573cd493d.MRCDZ5VFHGD7F7UV.SEARCH&ssid=me5nc1fnj40000001686492252251,LG,7790,10199,23,2973,291,Grill,MH2044DB,4.3,20
"IFB 25 L Convection Microwave Oven  (25BC3, Black)",https://www.flipkart.com/ifb-25-l-convection-microwave-oven/p/itmdwmvzahezhscr?pid=MRCGHRCFQCBEJDKX&lid=LSTMRCGHRCFQCBEJDKXFD8RMD&marketplace=FLIPKART&store=j9e%2Fm38%2Fo49&srno=b_1_16&otracker=browse&iid=en_FeJTfpuX2I85Q8msQGYbwKArEgUzLIa8PhCHFYN1FgStFPtTxisgD1r3EyaQoqKJLkINx8Smwl%2F0GENKIvHcWA%3D%3D&ssid=me5nc1fnj40000001686492252251,IFB,12290,16190,24,18,4,Convection,25BC3,4.3,25
"LG 20 L Solo Microwave Oven  (MS2043DB.DB1QILN, Black)",https://www.flipkart.com/lg-20-l-solo-microwave-oven/p/itmec7c5082a9fc9?pid=MRCDZ5VFEZFH8WDN&lid=LSTMRCDZ5VFEZFH8WDNZ4WTS5&marketplace=FLIPKART&store=j9e%2Fm38%2Fo49&srno=b_1_17&otracker=browse&iid=4855a663-38ca-44f5-a486-471573cd493d.MRCDZ5VFEZFH8WDN.SEARCH&ssid=me5nc1fnj40000001686492252251,LG,6290,7899,20,3611,319,Solo,MS2043DB.DB1QILN,4.4,20
"Haier 20 L Solo Microwave Oven  (HIL2001MWPH, Black)",https://www.flipkart.com/haier-20-l-solo-microwave-oven/p/itm51b52d3e5381e?pid=MRCFJM39X9DGRCCM&lid=LSTMRCFJM39X9DGRCCM6GTFAX&marketplace=FLIPKART&store=j9e%2Fm38%2Fo49&srno=b_1_18&otracker=browse&iid=4855a663-38ca-44f5-a486-471573cd493d.MRCFJM39X9DGRCCM.SEARCH&ssid=me5nc1fnj40000001686492252251,Haier,4999,7999,37,1286,150,Solo,HIL2001MWPH,4.3,20
"IFB 20 L Solo Microwave Oven  (20PM-MEC2, White)",https://www.flipkart.com/ifb-20-l-solo-microwave-oven/p/itmb32d57970c78b?pid=MRCGBVSRDFEA8HHH&lid=LSTMRCGBVSRDFEA8HHHBQZM0F&marketplace=FLIPKART&store=j9e%2Fm38%2Fo49&srno=b_1_19&otracker=browse&iid=4855a663-38ca-44f5-a486-471573cd493d.MRCGBVSRDFEA8HHH.SEARCH&ssid=me5nc1fnj40000001686492252251,IFB,5990,7190,16,157,9,Solo,20PM-MEC2,4.5,20
"IFB 25 L Metallic silver Convection Microwave Oven  (25SC4, Metallic Silver)",https://www.flipkart.com/ifb-25-l-metallic-silver-convection-microwave-oven/p/itmef2zteehmrvwq?pid=MRCEF2ZS7FGDSYKM&lid=LSTMRCEF2ZS7FGDSYKMVZEENQ&marketplace=FLIPKART&store=j9e%2Fm38%2Fo49&srno=b_1_20&otracker=browse&iid=en_FeJTfpuX2I85Q8msQGYbwKArEgUzLIa8PhCHFYN1FgQCKfrUMo%2Fh%2Bfo7Who9ruQdR%2B8HzdecCdZ7Fh08ihn6lw%3D%3D&ssid=me5nc1fnj40000001686492252251,IFB,13490,16890,20,6671,823,Convection,25SC4,4.4,25
"IFB 20 L Solo Microwave Oven  (20PM-MEC2B, BLACK)",https://www.flipkart.com/ifb-20-l-solo-microwave-oven/p/itm44436cbe2eb7c?pid=MRCGA9TXFMKFG38U&lid=LSTMRCGA9TXFMKFG38UWM5ZP6&marketplace=FLIPKART&store=j9e%2Fm38%2Fo49&srno=b_1_21&otracker=browse&iid=4855a663-38ca-44f5-a486-471573cd493d.MRCGA9TXFMKFG38U.SEARCH&ssid=me5nc1fnj40000001686492252251,IFB,6290,7290,13,499,29,Solo,20PM-MEC2B,4.4,20
"LG 28 L Convection Microwave Oven  (MC2886BRUM, Black)",https://www.flipkart.com/lg-28-l-convection-microwave-oven/p/itmejy9afxsgvzvh?pid=MRCEJY9AF8FJRZTB&lid=LSTMRCEJY9AF8FJRZTB4QNSB9&marketplace=FLIPKART&store=j9e%2Fm38%2Fo49&srno=b_1_22&otracker=browse&iid=4855a663-38ca-44f5-a486-471573cd493d.MRCEJY9AF8FJRZTB.SEARCH&ssid=me5nc1fnj40000001686492252251,LG,15690,22099,29,3426,493,Convection,MC2886BRUM,4.4,28
"LG 28 L Convection Microwave Oven  (MC2846BG.DBKQILN, Black)",https://www.flipkart.com/lg-28-l-convection-microwave-oven/p/itmffd22683174de?pid=MRCF2UQHU8RQY4TT&lid=LSTMRCF2UQHU8RQY4TTTJVQFO&marketplace=FLIPKART&store=j9e%2Fm38%2Fo49&srno=b_1_23&otracker=browse&iid=4855a663-38ca-44f5-a486-471573cd493d.MRCF2UQHU8RQY4TT.SEARCH&ssid=me5nc1fnj40000001686492252251,LG,12690,16499,23,5321,589,Convection,MC2846BG.DBKQILN,4.4,28
"Whirlpool 20 L Solo Microwave Oven  (MAGICOOK PRO 20SE black, Black)",https://www.flipkart.com/whirlpool-20-l-solo-microwave-oven/p/itm55e37900bfc42?pid=MRCFHW7R6ZYZPPJT&lid=LSTMRCFHW7R6ZYZPPJTTT2WQW&marketplace=FLIPKART&store=j9e%2Fm38%2Fo49&srno=b_1_24&otracker=browse&iid=4855a663-38ca-44f5-a486-471573cd493d.MRCFHW7R6ZYZPPJT.SEARCH&ssid=me5nc1fnj40000001686492252251,Whirlpool,5950,7000,15,2213,182,Solo,MAGICOOK PRO 20SE black,4.2,20
"LG 28 L Convection Microwave Oven  (MC2886BPUM, Black)",https://www.flipkart.com/lg-28-l-convection-microwave-oven/p/itm990403bd4cb89?pid=MRCFUXWCZ4H5QE5D&lid=LSTMRCFUXWCZ4H5QE5DJPUJGX&marketplace=FLIPKART&store=j9e%2Fm38%2Fo49&srno=b_2_25&otracker=browse&iid=aac439a3-d32a-4f2c-99ae-81353a11fe39.MRCFUXWCZ4H5QE5D.SEARCH&ssid=wu09agxz9c0000001686492361328,LG,15499,21799,28,188,31,Convection,MC2886BPUM,4.6,28
"Panasonic 27 L Convection Microwave Oven  (NN-CT645BFDG, Black)",https://www.flipkart.com/panasonic-27-l-convection-microwave-oven/p/itmegz8zzy66feze?pid=MRCEGZ8Y8X6FNTQU&lid=LSTMRCEGZ8Y8X6FNTQUFO8MID&marketplace=FLIPKART&store=j9e%2Fm38%2Fo49&srno=b_2_26&otracker=browse&iid=aac439a3-d32a-4f2c-99ae-81353a11fe39.MRCEGZ8Y8X6FNTQU.SEARCH&ssid=wu09agxz9c0000001686492361328,Panasonic,11990,16190,25,1395,204,Convection,NN-CT645BFDG,4.4,27
"LG 21 L Convection Microwave Oven  (MC2146BV, Black)",https://www.flipkart.com/lg-21-l-convection-microwave-oven/p/itmew8zyhmdn8ezp?pid=MRCEW8ZYHPCUW8K9&lid=LSTMRCEW8ZYHPCUW8K9DL1ZHL&marketplace=FLIPKART&store=j9e%2Fm38%2Fo49&srno=b_2_27&otracker=browse&iid=aac439a3-d32a-4f2c-99ae-81353a11fe39.MRCEW8ZYHPCUW8K9.SEARCH&ssid=wu09agxz9c0000001686492361328,LG,10390,14499,28,2313,266,Convection,MC2146BV,4.4,21
"BAJAJ 23 L Convection & Grill Microwave Oven  (2310 ETC Convection Microwave Oven 23L, Black)",https://www.flipkart.com/bajaj-23-l-convection-grill-microwave-oven/p/itm12862b24c7eb2?pid=MRCG6FG9UHURMYDR&lid=LSTMRCG6FG9UHURMYDRWUNXC0&marketplace=FLIPKART&store=j9e%2Fm38%2Fo49&srno=b_2_29&otracker=browse&iid=aac439a3-d32a-4f2c-99ae-81353a11fe39.MRCG6FG9UHURMYDR.SEARCH&ssid=wu09agxz9c0000001686492361328,BAJAJ,9499,17775,46,202,24,Convection & Grill,2310 ETC Convection Microwave Oven 23L,4.4,23
"LG 28 L Convection Microwave Oven  (MJEN286UI, Black)",https://www.flipkart.com/lg-28-l-convection-microwave-oven/p/itm1a4135ec361fc?pid=MRCGGJFYW4GCSJBF&lid=LSTMRCGGJFYW4GCSJBFGJV1FA&marketplace=FLIPKART&store=j9e%2Fm38%2Fo49&srno=b_2_30&otracker=browse&iid=aac439a3-d32a-4f2c-99ae-81353a11fe39.MRCGGJFYW4GCSJBF.SEARCH&ssid=wu09agxz9c0000001686492361328,LG,20989,25499,17,4,0,Convection,MJEN286UI,4.0,28
"SAMSUNG 28 L Convection Microwave Oven  (MC28A5025VP, Black with Pattern)",https://www.flipkart.com/samsung-28-l-convection-microwave-oven/p/itm2f7daba92aca8?pid=MRCGDAVXZXKCNBB8&lid=LSTMRCGDAVXZXKCNBB8OD60YD&marketplace=FLIPKART&store=j9e%2Fm38%2Fo49&srno=b_2_31&otracker=browse&iid=aac439a3-d32a-4f2c-99ae-81353a11fe39.MRCGDAVXZXKCNBB8.SEARCH&ssid=wu09agxz9c0000001686492361328,SAMSUNG,14790,20990,29,603,50,Convection,MC28A5025VP,4.4,28
"IFB 20 L Metallic silver Convection Microwave Oven  (20SC2, Silver)",https://www.flipkart.com/ifb-20-l-metallic-silver-convection-microwave-oven/p/itmdwmvzxgbcdvg9?pid=MRCDWK8TMQCEGTYK&lid=LSTMRCDWK8TMQCEGTYKHQSFZU&marketplace=FLIPKART&store=j9e%2Fm38%2Fo49&srno=b_2_32&otracker=browse&iid=en_DgpJD1W6RdrPrj2GkXBdJ5TQWAYnDaxp9kOTHOAp%2FhZrGL5K1vv0w4QGDmKpwnAHPW1NikCnT72sTL553oaIPA%3D%3D&ssid=wu09agxz9c0000001686492361328,IFB,10690,13490,20,9964,1228,Convection,20SC2,4.4,20
"LG 28 L Convection Microwave Oven  (MC2846SL, Silver)",https://www.flipkart.com/lg-28-l-convection-microwave-oven/p/itmejy9azg8a4u9g?pid=MRCEJY9AMKNNGJ8Z&lid=LSTMRCEJY9AMKNNGJ8ZGMNORW&marketplace=FLIPKART&store=j9e%2Fm38%2Fo49&srno=b_2_33&otracker=browse&iid=aac439a3-d32a-4f2c-99ae-81353a11fe39.MRCEJY9AMKNNGJ8Z.SEARCH&ssid=wu09agxz9c0000001686492361328,LG,12990,17699,26,3992,501,Convection,MC2846SL,4.4,28
"SAMSUNG 28 L Convection Microwave Oven  (MC28A5145VK/TL, Black)",https://www.flipkart.com/samsung-28-l-convection-microwave-oven/p/itmefcf22843baf0?pid=MRCG6M25YPKPANE3&lid=LSTMRCG6M25YPKPANE3D496SF&marketplace=FLIPKART&store=j9e%2Fm38%2Fo49&srno=b_2_34&otracker=browse&iid=aac439a3-d32a-4f2c-99ae-81353a11fe39.MRCG6M25YPKPANE3.SEARCH&ssid=wu09agxz9c0000001686492361328,SAMSUNG,16600,18952,12,49,1,Convection,MC28A5145VK/TL,4.2,28
"LG 28 L Convection Microwave Oven  (MC2886BLT, Black)",https://www.flipkart.com/lg-28-l-convection-microwave-oven/p/itmc09c38da1a784?pid=MRCFKRJ9PEH7KZGG&lid=LSTMRCFKRJ9PEH7KZGGTWMM3X&marketplace=FLIPKART&store=j9e%2Fm38%2Fo49&srno=b_2_35&otracker=browse&iid=aac439a3-d32a-4f2c-99ae-81353a11fe39.MRCFKRJ9PEH7KZGG.SEARCH&ssid=wu09agxz9c0000001686492361328,LG,12499,17990,30,60,5,Convection,MC2886BLT,4.2,28
"SAMSUNG 23 L Solo Microwave Oven  (MS23J5133AG/TL, Black)",https://www.flipkart.com/samsung-23-l-solo-microwave-oven/p/itmf65nfecd5gtwd?pid=MRCF65NFUZGT4FYN&lid=LSTMRCF65NFUZGT4FYN3YED4D&marketplace=FLIPKART&store=j9e%2Fm38%2Fo49&srno=b_2_38&otracker=browse&iid=aac439a3-d32a-4f2c-99ae-81353a11fe39.MRCF65NFUZGT4FYN.SEARCH&ssid=wu09agxz9c0000001686492361328,SAMSUNG,7290,7990,8,8378,753,Solo,MS23J5133AG/TL,4.3,23
"MarQ by Flipkart 23 L Top Down Door with Low-Calorie Fry Convection Convection Microwave Oven  (23BMWCMQB, Black)",https://www.flipkart.com/marq-flipkart-23-l-top-down-door-low-calorie-fry-convection-microwave-oven/p/itm08ac83beac7db?pid=MRCGYYYEZAYZQRHJ&lid=LSTMRCGYYYEZAYZQRHJMKBAJS&marketplace=FLIPKART&store=j9e%2Fm38%2Fo49&srno=b_2_39&otracker=browse&iid=aac439a3-d32a-4f2c-99ae-81353a11fe39.MRCGYYYEZAYZQRHJ.SEARCH&ssid=wu09agxz9c0000001686492361328,MarQ by Flipkart,7999,15299,47,253,26,Convection,23BMWCMQB,4.2,23
"Panasonic 20 L Grill Microwave Oven  (NN-GT221WFDG, White)",https://www.flipkart.com/panasonic-20-l-grill-microwave-oven/p/itmdwdmnahzgxvyh?pid=MRCDWBZXF5ENWDZB&lid=LSTMRCDWBZXF5ENWDZBLKNYQ5&marketplace=FLIPKART&store=j9e%2Fm38%2Fo49&srno=b_2_41&otracker=browse&iid=aac439a3-d32a-4f2c-99ae-81353a11fe39.MRCDWBZXF5ENWDZB.SEARCH&ssid=wu09agxz9c0000001686492361328,Panasonic,8390,9590,12,1108,116,Grill,NN-GT221WFDG,4.4,20
