product_title,product_url,brand,sales_price,mrp,discount_percent,number_of_ratings,number_of_reviews,type_of_oven,model_name,star_rating,capacity_litres
"Panasonic 20 L Solo Microwave Oven  (NN-ST266BFDG, BLACK)",https://www.flipkart.com/panasonic-20-l-solo-microwave-oven/p/itmexycwzrsfgf2p?pid=MRCEXYCWRBVCYQZG&lid=LSTMRCEXYCWRBVCYQZGIIL0RO&marketplace=FLIPKART&store=j9e%2Fm38%2Fo49&srno=b_7_147&otracker=browse&iid=d7567781-1dfe-4253-9980-a5ad7ace232a.MRCEXYCWRBVCYQZG.SEARCH&ssid=0k8tbtusu80000001686493126851,Panasonic,7488,8000,6,571,58,Solo,NN-ST266BFDG,4.3,20
"Kenstar 20 L Convection Microwave Oven  (M/O KJ20CBG101, Black)",https://www.flipkart.com/kenstar-20-l-convection-microwave-oven/p/itmdwmvzugbfv9uv?pid=MRCDWK8TWDAQ3FWG&lid=LSTMRCDWK8TWDAQ3FWG60QSH4&marketplace=FLIPKART&store=j9e%2Fm38%2Fo49&srno=b_7_149&otracker=browse&iid=d7567781-1dfe-4253-9980-a5ad7ace232a.MRCDWK8TWDAQ3FWG.SEARCH&ssid=0k8tbtusu80000001686493126851,Kenstar,9990,,,285,51,Convection,M/O KJ20CBG101,4.0,20
"LG 32 L With Twister Smog Handle Convection Microwave Oven  (MJEN326TL, Black)",https://www.flipkart.com/lg-32-l-twister-smog-handle-convection-microwave-oven/p/itm0f2bd423252f9?pid=MRCFKRJ9NHKZVKSN&lid=LSTMRCFKRJ9NHKZVKSN6WISV8&marketplace=FLIPKART&store=j9e%2Fm38%2Fo49&srno=b_7_150&otracker=browse&iid=d7567781-1dfe-4253-9980-a5ad7ace232a.MRCFKRJ9NHKZVKSN.SEARCH&ssid=0k8tbtusu80000001686493126851,LG,18999,27190,30,38,4,Convection,MJEN326TL,4.1,32
"Godrej 30 L Convection & Grill Microwave Oven  (GME 730 CR1 PZ, Wine Lily)",https://www.flipkart.com/godrej-30-l-convection-grill-microwave-oven/p/itmf8r27hbcfgpcx?pid=MRCFMZ5DXGBKZBTG&lid=LSTMRCFMZ5DXGBKZBTG0ZJQFI&marketplace=FLIPKART&store=j9e%2Fm38%2Fo49&srno=b_7_151&otracker=browse&iid=d7567781-1dfe-4253-9980-a5ad7ace232a.MRCFMZ5DXGBKZBTG.SEARCH&ssid=0k8tbtusu80000001686493126851,Godrej,15289,19833,22,152,14,Convection & Grill,GME 730 CR1 PZ,4.3,30
"LG 28 L Charcoal Convection Microwave Oven  (MJ2886BWUM, Floral)",https://www.flipkart.com/lg-28-l-charcoal-convection-microwave-oven/p/itmf8cmnwxffgckz?pid=MRCF8CMNTMMK4FVW&lid=LSTMRCF8CMNTMMK4FVWFIBR5S&marketplace=FLIPKART&store=j9e%2Fm38%2Fo49&srno=b_7_153&otracker=browse&iid=d7567781-1dfe-4253-9980-a5ad7ace232a.MRCF8CMNTMMK4FVW.SEARCH&ssid=0k8tbtusu80000001686493126851,LG,18490,22100,16,174,18,Convection,MJ2886BWUM,4.4,28
"IFB 20 L Convection Microwave Oven  (20BC4 With Touch Key Pad 1200 Watt, Black)",https://www.flipkart.com/ifb-20-l-convection-microwave-oven/p/itmb09938773a0e6?pid=MRCGJQ7HZAAKQJBZ&lid=LSTMRCGJQ7HZAAKQJBZOPESNV&marketplace=FLIPKART&store=j9e%2Fm38%2Fo49&srno=b_7_154&otracker=browse&iid=d7567781-1dfe-4253-9980-a5ad7ace232a.MRCGJQ7HZAAKQJBZ.SEARCH&ssid=0k8tbtusu80000001686493126851,IFB,12300,15999,23,,,Convection,20BC4 With Touch Key Pad 1200 Watt,3.6,20
"Panasonic 23 L Convection Microwave Oven  (NN-CT35LBFDG, Black Floral)",https://www.flipkart.com/panasonic-23-l-convection-microwave-oven/p/itmf0d2f578132c3?pid=MRCG2947PT6S7MFK&lid=LSTMRCG2947PT6S7MFKU7G42O&marketplace=FLIPKART&store=j9e%2Fm38%2Fo49&srno=b_7_155&otracker=browse&iid=d7567781-1dfe-4253-9980-a5ad7ace232a.MRCG2947PT6S7MFK.SEARCH&ssid=0k8tbtusu80000001686493126851,Panasonic,14385,15290,5,4,0,Convection,NN-CT35LBFDG,5.0,23
"Haier 23 L Convection Microwave Oven  (HIL2301CSSH, Silver)",https://www.flipkart.com/haier-23-l-convection-microwave-oven/p/itmer9yptjsyznhr?pid=MRCER9YPWQYUGPXH&lid=LSTMRCER9YPWQYUGPXHPHQ9HO&marketplace=FLIPKART&store=j9e%2Fm38%2Fo49&srno=b_7_157&otracker=browse&iid=d7567781-1dfe-4253-9980-a5ad7ace232a.MRCER9YPWQYUGPXH.SEARCH&ssid=0k8tbtusu80000001686493126851,Haier,13034,13500,3,11,0,Convection,HIL2301CSSH,4.3,23
"LG 28 L Convection Microwave Oven  (MC2846BR, Black)",https://www.flipkart.com/lg-28-l-convection-microwave-oven/p/itm06ac4946cb1bb?pid=MRCG666Q52KMFZ32&lid=LSTMRCG666Q52KMFZ32YKMOSJ&marketplace=FLIPKART&store=j9e%2Fm38%2Fo49&srno=b_7_158&otracker=browse&iid=d7567781-1dfe-4253-9980-a5ad7ace232a.MRCG666Q52KMFZ32.SEARCH&ssid=0k8tbtusu80000001686493126851,LG,15593,18000,13,221,18,Convection,MC2846BR,4.4,28
"Godrej 20 L Convection Microwave Oven  (GME 720 CF2 QZ GOLDEN RIM, GOLDEN RIM)",https://www.flipkart.com/godrej-20-l-convection-microwave-oven/p/itmd1858dcc09614?pid=MRCGHPV6S9BZEMCA&lid=LSTMRCGHPV6S9BZEMCAFGNDUU&marketplace=FLIPKART&store=j9e%2Fm38%2Fo49&srno=b_7_159&otracker=browse&iid=d7567781-1dfe-4253-9980-a5ad7ace232a.MRCGHPV6S9BZEMCA.SEARCH&ssid=0k8tbtusu80000001686493126851,Godrej,12810,17800,28,,,Convection,GME 720 CF2 QZ GOLDEN RIM,4.3,20
"LG 42 L Inverter Solo Microwave Oven  (MS4295DIS, Black)",https://www.flipkart.com/lg-42-l-inverter-solo-microwave-oven/p/itmf3mhku84jpttv?pid=MRCF2UQHZJKNWZWM&lid=LSTMRCF2UQHZJKNWZWMLG28GS&marketplace=FLIPKART&store=j9e%2Fm38%2Fo49&srno=b_7_161&otracker=browse&iid=d7567781-1dfe-4253-9980-a5ad7ace232a.MRCF2UQHZJKNWZWM.SEARCH&ssid=0k8tbtusu80000001686493126851,LG,15690,16000,1,564,66,Solo,MS4295DIS,4.4,42
"LG 21 L Convection Microwave Oven  (MC2146BL, Black)",https://www.flipkart.com/lg-21-l-convection-microwave-oven/p/itmegz56cuwdkzdz?pid=MRCEGZ56RBZZRHCH&lid=LSTMRCEGZ56RBZZRHCHAHOHXB&marketplace=FLIPKART&store=j9e%2Fm38%2Fo49&srno=b_7_162&otracker=browse&iid=d7567781-1dfe-4253-9980-a5ad7ace232a.MRCEGZ56RBZZRHCH.SEARCH&ssid=0k8tbtusu80000001686493126851,LG,11559,12059,4,667,75,Convection,MC2146BL,4.3,21
"SAMSUNG 23 L Grill Microwave Oven  (MG23A3515AK, BLACK)",https://www.flipkart.com/samsung-23-l-grill-microwave-oven/p/itm72b04f1b19524?pid=MRCGAEKADP2QKWDH&lid=LSTMRCGAEKADP2QKWDH7AZE51&marketplace=FLIPKART&store=j9e%2Fm38%2Fo49&srno=b_7_163&otracker=browse&iid=d7567781-1dfe-4253-9980-a5ad7ace232a.MRCGAEKADP2QKWDH.SEARCH&ssid=0k8tbtusu80000001686493126851,SAMSUNG,10440,11600,10,121,5,Grill,MG23A3515AK,4.4,23
"Haier 28 L Convection Microwave Oven  (HIL2801RBSJ, Silver)",https://www.flipkart.com/haier-28-l-convection-microwave-oven/p/itme26mkw7zfskyg?pid=MRCE26MJRZTG3YUM&lid=LSTMRCE26MJRZTG3YUM9VWT97&marketplace=FLIPKART&store=j9e%2Fm38%2Fo49&srno=b_7_165&otracker=browse&iid=d7567781-1dfe-4253-9980-a5ad7ace232a.MRCE26MJRZTG3YUM.SEARCH&ssid=0k8tbtusu80000001686493126851,Haier,14999,15250,1,85,16,Convection,HIL2801RBSJ,4.0,28
"Kenstar 25 L Convection Microwave Oven  (KJ25CSL101, Black)",https://www.flipkart.com/kenstar-25-l-convection-microwave-oven/p/itmexbt4s9scncmf?pid=MRCEXBT4KXSQHG6J&lid=LSTMRCEXBT4KXSQHG6JFYNHFA&marketplace=FLIPKART&store=j9e%2Fm38%2Fo49&srno=b_7_166&otracker=browse&iid=d7567781-1dfe-4253-9980-a5ad7ace232a.MRCEXBT4KXSQHG6J.SEARCH&ssid=0k8tbtusu80000001686493126851,Kenstar,11399,16990,32,,,Convection,KJ25CSL101,3.4,25
"Panasonic 30 L Convection Microwave Oven  (NN-CT68MBFDG, BLACK AND GREY)",https://www.flipkart.com/panasonic-30-l-convection-microwave-oven/p/itmb037d82290faa?pid=MRCGMG39HDRF3FTN&lid=LSTMRCGMG39HDRF3FTNSH7RVI&marketplace=FLIPKART&store=j9e%2Fm38%2Fo49&srno=b_7_167&otracker=browse&iid=d7567781-1dfe-4253-9980-a5ad7ace232a.MRCGMG39HDRF3FTN.SEARCH&ssid=0k8tbtusu80000001686493126851,Panasonic,21599,25490,15,,,Convection,NN-CT68MBFDG,3.4,30
"Kaff 73 L Built-in Convection Microwave Oven  (KOV 73 MRFT, Black)",https://www.flipkart.com/kaff-73-l-built-in-convection-microwave-oven/p/itmf3f917ec273cd?pid=MRCFMZ5DZJXC6KPH&lid=LSTMRCFMZ5DZJXC6KPHYOUQBI&marketplace=FLIPKART&store=j9e%2Fm38%2Fo49&srno=b_8_169&otracker=browse&iid=3686dcee-7e47-493a-9f69-b46a647148cf.MRCFMZ5DZJXC6KPH.SEARCH&ssid=kb9xhs5p1c0000001686493293886,Kaff,39790,43990,9,3,0,Convection,KOV 73 MRFT,3.3,73
"Kaff 70 L Built-in Convection & Grill Microwave Oven  (MLJ E6, Black)",https://www.flipkart.com/kaff-70-l-built-in-convection-grill-microwave-oven/p/itm39b87c9134193?pid=MRCFTQKTRNMYGWPN&lid=LSTMRCFTQKTRNMYGWPNGNDTSZ&marketplace=FLIPKART&store=j9e%2Fm38%2Fo49&srno=b_8_170&otracker=browse&iid=3686dcee-7e47-493a-9f69-b46a647148cf.MRCFTQKTRNMYGWPN.SEARCH&ssid=kb9xhs5p1c0000001686493293886,Kaff,55990,63990,12,,,Convection & Grill,MLJ E6,2.8,70
"LG 32 L Convection Microwave Oven  (MJEN326UL, BLACK)",https://www.flipkart.com/lg-32-l-convection-microwave-oven/p/itm220d0df5f033b?pid=MRCG93Q6GKEUSSEM&lid=LSTMRCG93Q6GKEUSSEMXVKZOU&marketplace=FLIPKART&store=j9e%2Fm38%2Fo49&srno=b_8_171&otracker=browse&iid=3686dcee-7e47-493a-9f69-b46a647148cf.MRCG93Q6GKEUSSEM.SEARCH&ssid=kb9xhs5p1c0000001686493293886,LG,23029,29999,23,15,0,Convection,MJEN326UL,4.2,32
"Kaff 28 L Built-in Convection & Grill Microwave Oven  (KMW HN 6, Black)",https://www.flipkart.com/kaff-28-l-built-in-convection-grill-microwave-oven/p/itmd42592ab6c527?pid=MRCFMZ5DBNYXRCG9&lid=LSTMRCFMZ5DBNYXRCG9QESBLT&marketplace=FLIPKART&store=j9e%2Fm38%2Fo49&srno=b_8_173&otracker=browse&iid=3686dcee-7e47-493a-9f69-b46a647148cf.MRCFMZ5DBNYXRCG9.SEARCH&ssid=kb9xhs5p1c0000001686493293886,Kaff,34990,47990,27,9,2,Convection & Grill,KMW HN 6,4.4,28
"Kenstar 20 L Solo Microwave Oven  (KM20SSLN, BLACK)",https://www.flipkart.com/kenstar-20-l-solo-microwave-oven/p/itme79a6afcghae5?pid=MRCFJHUMDN3PBEQX&lid=LSTMRCFJHUMDN3PBEQXCXPAUH&marketplace=FLIPKART&store=j9e%2Fm38%2Fo49&srno=b_8_174&otracker=browse&iid=3686dcee-7e47-493a-9f69-b46a647148cf.MRCFJHUMDN3PBEQX.SEARCH&ssid=kb9xhs5p1c0000001686493293886,Kenstar,6499,8499,23,213,26,Solo,KM20SSLN,4.3,20
"LG 28 L Charcoal Convection Microwave Oven  (MJ2886BFUM, Black)",https://www.flipkart.com/lg-28-l-charcoal-convection-microwave-oven/p/itmf6kfngzgntmjy?pid=MRCF6KFNZWDN9YJ6&lid=LSTMRCF6KFNZWDN9YJ6HHQMNU&marketplace=FLIPKART&store=j9e%2Fm38%2Fo49&srno=b_8_175&otracker=browse&iid=3686dcee-7e47-493a-9f69-b46a647148cf.MRCF6KFNZWDN9YJ6.SEARCH&ssid=kb9xhs5p1c0000001686493293886,LG,19490,19990,2,1040,91,Convection,MJ2886BFUM,4.5,28
Whirlpool 20 L Solo Microwave Oven (MAGICOOK PRO 20SE BLACK),https://www.amazon.in/Whirlpool-MAGICOOK-PRO-20SE-BLACK/dp/B07YWYGJYD/ref=sr_1_3?qid=1686464087&s=kitchen&sr=1-3,Whirlpool,5920,8755,32,1564,,Solo,MAGICOOK PRO 20SE BLACK,4.1,20
"Panasonic 20L Solo Microwave Oven (NN-ST26JMFDG, Silver, 51 Auto Menus)",https://www.amazon.in/Panasonic-Microwave-NN-ST26JMFDG-Silver-Menus/dp/B08CL8XF75/ref=sr_1_4?qid=1686464087&s=kitchen&sr=1-4,Panasonic,5890,7490,21,4333,,Solo,NN-ST26JMFDG,4.4,20
"IFB 25 L Solo Microwave Oven (25PM2S, Silver)",https://www.amazon.in/IFB-Microwave-25PM2S-IFBJ0-Silver/dp/B085V1JD27/ref=sr_1_5?qid=1686464087&s=kitchen&sr=1-5,IFB,,,,892,,Solo,25PM2S,4.3,25
"Samsung 28 L Convection Microwave Oven (MC28A5013AK/TL, Black, Curd Anytime)",https://www.amazon.in/Samsung-Convection-Microwave-MC28A5013AK-TL/dp/B09XBMXQ34/ref=sr_1_6?qid=1686464087&s=kitchen&sr=1-6,Samsung,11590,15590,26,3652,,"Grill, Microwave, Convection",MC28A5013AK/TL,4.3,28
"Samsung 28 L Convection Microwave Oven (CE1041DSB3/TL, Black, SlimFry)",https://www.amazon.in/Samsung-Convection-Microwave-CE1041DSB3-TL/dp/B09VH1Q7CM/ref=sr_1_7?qid=1686464087&s=kitchen&sr=1-7,Samsung,12390,16990,27,7751,,"Grill, Microwave, Convection",CE1041DSB3/TL,4.4,28
"Panasonic 20L Solo Microwave Oven (NN-SM25JBFDG,Black)",https://www.amazon.in/Panasonic-Solo-Microwave-NN-SM25JBFDG-Black/dp/B08DYCWC9R/ref=sr_1_8?qid=1686464087&s=kitchen&sr=1-8,Panasonic,5490,6790,19,2565,,Solo,NN-SM25JBFDG,4.4,20
IFB 20 Litre Solo Microwave Oven (20PM-MEC2) White,https://www.amazon.in/IFB-Litre-Microwave-20PM-MEC2-White/dp/B09HMGHFB6/ref=sr_1_9?qid=1686464087&s=kitchen&sr=1-9,IFB,6090,7190,15,3704,,Convection,20PM-MEC2,4.3,20
"IFB 30 L Convection Microwave Oven (30BRC2, Black, With Starter Kit)",https://www.amazon.in/IFB-Convection-Microwave-30BRC2-Black/dp/B016ZLKJSU/ref=sr_1_10?qid=1686464087&s=kitchen&sr=1-10,IFB,14990,19390,23,5308,,Convection,30BRC2,4.3,30
"Bajaj 1701 MT 17L Solo Microwave Oven, White",https://www.amazon.in/Bajaj-Microwave-1701-MT-White/dp/B00F15AFPY/ref=sr_1_11?qid=1686464087&s=kitchen&sr=1-11,Bajaj,4899,6299,22,5272,,Solo,1701 MT,4.3,17
"LG 20 L Solo Microwave Oven (MS2043DB, Black)",https://www.amazon.in/LG-Solo-Microwave-MS2043DB-Black/dp/B00M52J2QY/ref=sr_1_12?qid=1686464087&s=kitchen&sr=1-12,LG,,,,2093,,Solo,MS2043DB,4.3,20
"LG 28 L Convection Microwave Oven (MC2846BV, Black)",https://www.amazon.in/LG-Convection-Microwave-MC2846BV-Black/dp/B06XKC8S71/ref=sr_1_13?qid=1686464087&s=kitchen&sr=1-13,LG,11990,16999,29,2574,,Convection,MC2846BV,4.4,28
"Panasonic 23L Convection Microwave Oven(NN-CT353BFDG,Black Mirror, 360 Heat Wrap, Magic Grill)",https://www.amazon.in/Panasonic-Convection-Microwave-NN-CT353BFDG-Mirror/dp/B00KPSSPZY/ref=sr_1_14?qid=1686464087&s=kitchen&sr=1-14,Panasonic,10290,14990,31,1428,,Convection,NN-CT353BFDG,4.5,23
"IFB 20 L Convection Microwave Oven (20SC2, Metallic Silver, With Starter Kit)",https://www.amazon.in/IFB-Convection-Microwave-20SC2-Metallic/dp/B00A7PGI18/ref=sr_1_15?qid=1686464087&s=kitchen&sr=1-15,IFB,10690,14490,26,4883,,Convection,20SC2,4.3,20
"Morphy Richards 30 MCGR Deluxe 30L Convection Microwave Oven with Motorised Rotisserie, 200 Autocook Menus and Child Lock Feature, Black",https://www.amazon.in/Morphy-Richards-Convection-Microwave-30MCGR/dp/B008P7J5X8/ref=sr_1_16?qid=1686464087&s=kitchen&sr=1-16,Morphy Richards,10990,19595,44,238,,Convection,30MCGR,4.2,30
"IFB 20 Litre Solo Microwave Oven (20PM-MEC2B, Mechanical Knob,Black)",https://www.amazon.in/IFB-Litre-Microwave-20PM-MEC2B-Mechanical/dp/B09SF79M6Q/ref=sr_1_17?qid=1686464087&s=kitchen&sr=1-17,IFB,6240,7290,14,138,,,IFB 20PM-MEC2B,4.2,20
"IFB 30 L Convection Microwave Oven (30FRC2, Floral Pattern & Black, With Starter Kit)",https://www.amazon.in/IFB-Convection-Microwave-30FRC2-Pattern/dp/B016XZP3DY/ref=sr_1_18?qid=1686464087&s=kitchen&sr=1-18,IFB,15490,20990,26,2820,,Convection,30FRC2,4.4,30
"IFB 20 L Grill Microwave Oven (20PG4S, Black & Silver, With Starter Kit)",https://www.amazon.in/IFB-Grill-Microwave-20PG4S-Silver/dp/B015AAV3PA/ref=sr_1_19?qid=1686464087&s=kitchen&sr=1-19,IFB,7950,10590,25,499,,Grill,20PG4S,4.2,20
"IFB 30 L Convection Microwave Oven (30BC5, Black, With Starter Kit)",https://www.amazon.in/IFB-Convection-Microwave-30BC5-IFBJ0/dp/B08NQJVWGQ/ref=sr_1_20?qid=1686464087&s=kitchen&sr=1-20,IFB,,,8,202,,Convection,30BC5,4.3,30
"LG 32 L Convection Microwave Oven (MC3286BRUM, Black)",https://www.amazon.in/LG-Convection-Microwave-MC3286BRUM-Black/dp/B01LWE0QJK/ref=sr_1_21?qid=1686464087&s=kitchen&sr=1-21,LG,16999,23999,29,2257,,Convection,MC3286BRUM,4.4,32
"Samsung 32 L Convection Microwave Oven (MC32A7035CT/TL, Neo stainless silver, SlimFry)",https://www.amazon.in/Samsung-Convection-Microwave-MC32A7035CT-TL/dp/B09RB1DDZ2/ref=sr_1_22?qid=1686464087&s=kitchen&sr=1-22,Samsung,16990,20000,15,1614,,Convection,MC32A7035CT/TL,4.4,32
"LG 20 L Grill Microwave Oven (MH2044DB, Black)",https://www.amazon.in/LG-Grill-Microwave-MH2044DB-Black/dp/B00R5QNW8E/ref=sr_1_23?qid=1686464087&s=kitchen&sr=1-23,LG,,,,635,,Grill,MH2044DB.DB1QILN,4.3,20
"LG 32 L All in One Charcoal Convection Microwave Oven (MJEN326PK, Black)",https://www.amazon.in/LG-Charcoal-Convection-Microwave-MJEN326PK/dp/B0816YMD45/ref=sr_1_24?qid=1686464087&s=kitchen&sr=1-24,LG,22990,30990,26,652,,Convection,MJEN326PK,4.2,32
"LG 28 L Convection Microwave Oven (MC2846SL, Silver)",https://www.amazon.in/LG-Convection-Microwave-MC2846SL-Silver/dp/B01JEKO1WY/ref=sr_1_25?qid=1686464087&s=kitchen&sr=1-25,LG,11990,17699,32,1670,,Convection,MC2846SL,4.3,28
"Bajaj MTBX 2016 20L Grill Microwave Oven, Black",https://www.amazon.in/Bajaj-Grill-Microwave-MTBX-2016/dp/B072KZ373J/ref=sr_1_26?qid=1686464087&s=kitchen&sr=1-26,Bajaj,,,,2339,,"Grill, Microwave",MTBX 2016,4.3,20
"LG 28 L Charcoal Convection All In One Microwave Oven (MJEN286UI, Black, Healthy Heart Auto Cook Menu)",https://www.amazon.in/LG-Charcoal-Convection-Microwave-MJEN286UI/dp/B0B4Z2N3V9/ref=sr_1_28?qid=1686465817&s=kitchen&sr=1-28,LG,,,,59,,Convection,MJEN286UI,4.2,28
"LG 21 L Convection Microwave Oven (MC2146BV, Black)",https://www.amazon.in/LG-Convection-Microwave-MC2146BV-Black/dp/B06XK8RY1Q/ref=sr_1_29?qid=1686465817&s=kitchen&sr=1-29,LG,10390,14499,28,899,,Convection,MC2146BV.DBKQILN,4.4,21
"LG 28 L Charcoal Convection Microwave Oven (MJ2887BFUM, Black)",https://www.amazon.in/LG-Charcoal-Convection-Microwave-MJ2887BFUM/dp/B09M7DH9LJ/ref=sr_1_30?qid=1686465817&s=kitchen&sr=1-30,LG,18590,19807,6,2749,,Convection,MJ2887BFUM,4.4,28
"LG 32 L Charcoal Convection Microwave Oven (MJEN326SF, Black)",https://www.amazon.in/LG-Charcoal-Convection-Microwave-MJEN326SF/dp/B07XZ1BW5P/ref=sr_1_31?qid=1686465817&s=kitchen&sr=1-31,LG,,,3,235,,Convection,MJEN326SF,4.4,32
"Voltas Beko 28 L Convection Microwave Oven, 5 power levels (MC28BD, Black)",https://www.amazon.in/Voltas-Beko-Convection-Microwave-MC28BD/dp/B07NHVP6KW/ref=sr_1_32?qid=1686465817&s=kitchen&sr=1-32,Voltas Beko,,,47,20,,Convection,MC28BD,4.2,28
"Haier 25 L Convection Microwave Oven (HIL2501CBSH, HAL2WBlack)",https://www.amazon.in/Haier-Convection-Microwave-HIL2501CBSH-HAL2WBlack/dp/B0861SL97J/ref=sr_1_33?qid=1686465817&s=kitchen&sr=1-33,Haier,12499,18999,34,50,,Convection,HIL2501CBSH,4.3,25
